source,target
108,1576
108,7226
108,3218
1618,2558
1618,254
1618,954
1618,117
1618,859
1618,203
1618,2254
1618,263
1618,123
1618,457
1618,482
1618,559
1618,456
1618,2223
1618,1926
1618,1924
1618,1635
1618,1306
1618,329
1618,460
1618,579
1618,12
1618,466
1618,200
1618,231
1618,515
1618,608
1618,1786
1618,2299
1618,2675
1618,955
1618,1344
1618,1145
1618,1479
1618,930
1618,1343
1618,1746
1618,1460
1618,1617
1618,1395
1618,1379
1618,1563
1618,2195
1618,3418
1618,1598
1618,383
1618,1396
1618,1776
660,286
660,1015
660,637
660,544
660,258
660,131
660,31
660,395
660,228
660,1166
660,1024
660,582
660,972
660,1365
660,747
660,967
660,2676
660,3603
660,1270
660,3800
660,3214
660,88
1117,16
1117,157
1117,1565
1117,3043
1117,776
1117,1361
1117,1795
1117,568
1117,672
1117,636
1117,1130
1117,159
1117,23
1117,3017
1117,1727
1117,1006
1117,2391
1117,496
1117,1781
1117,3061
1117,413
1117,582
1117,237
1117,88
1117,3592
1117,1208
1117,1686
1117,35
1117,1176
1117,5360
90,957
90,1240
90,746
90,2597
90,3622
90,399
90,259
90,2005
90,1996
90,486
90,1196
90,559
90,1285
90,1407
90,786
90,1497
90,987
90,873
90,196
90,2307
90,756
90,238
90,1536
90,792
90,1455
90,6156
90,3057
90,3721
90,924
90,180
90,1583
55,454
55,542
55,740
55,16
55,206
55,386
55,1727
55,3756
55,1402
55,472
55,788
55,126
1159,329
1159,740
1159,395
1159,206
1159,1243
1159,1807
1159,1809
1159,258
1159,735
1159,620
1159,1676
1159,2223
1159,127
1159,1307
1159,636
1159,1488
1159,386
1159,356
1159,2341
1159,333
1159,1034
1159,446
1159,201
1159,4002
1159,1123
128,735
128,222
128,155
128,460
128,719
128,515
128,250
128,2246
128,65
128,832
128,830
128,2835
128,2994
128,556
128,741
128,386
128,537
128,238
128,201
128,2903
128,236
128,137
128,233
128,218
686,125
686,486
686,658
686,578
686,454
686,262
686,3214
686,455
686,724
686,740
686,81
686,1547
686,2126
2721,91
2721,1565
2721,386
2721,3017
2721,2903
2721,274
2721,620
2721,3303
2721,481
2721,222
2721,416
2721,2126
2721,2102
608,329
608,658
608,3851
608,1818
608,65
608,237
608,38
608,632
608,2187
608,851
3644,1982
3644,1490
3644,1180
3644,1200
3644,545
3644,920
3644,541
3644,485
3644,372
3644,1402
3644,3753
3644,160
3644,498
3644,1786
3644,2246
3644,738
3644,786
3644,2689
3644,50
3644,157
3644,16
3644,65
3644,1334
3644,2195
3644,1123
3644,1500
3644,817
3644,1614
3644,1536
3644,3020
3644,1583
3644,3371
3644,1362
3644,3721
3644,180
156,1974
156,2896
156,773
156,2346
156,2328
156,1074
156,2141
156,805
156,1220
156,786
156,336
156,2304
156,1819
156,738
156,163
156,1674
156,2379
156,7086
156,158
156,6918
156,2296
156,699
156,1835
156,3676
156,2429
156,647
156,3583
156,2074
156,5946
156,2679
156,766
156,646
156,3275
156,5934
156,2890
156,1829
156,796
156,4172
156,6872
156,1540
156,4248
156,2083
156,1992
156,6919
156,119
156,1820
156,3738
156,700
156,300
156,2446
156,3258
156,4138
156,751
156,2884
156,6901
148,719
148,329
148,91
148,578
148,1244
148,455
148,655
148,250
148,1176
148,559
148,451
148,1392
148,3926
148,131
148,1465
148,274
148,1926
148,2919
148,1024
148,672
148,3107
148,1488
148,298
148,860
148,3325
148,537
148,741
148,2299
148,3214
148,446
148,823
148,1793
711,39
711,4541
711,3102
711,4546
711,372
711,129
711,8
711,501
711,82
711,3100
711,249
711,126
711,277
711,112
711,495
711,274
711,4830
711,1928
711,4522
711,3505
711,37
711,3134
711,6011
711,667
711,45
711,4548
711,3035
711,101
711,712
711,5735
711,2194
711,85
711,151
711,3119
711,80
711,4284
711,3036
711,3509
711,40
711,5941
711,67
711,100
711,4604
711,113
711,2208
711,5997
711,3511
711,268
711,99
711,3037
711,4529
711,124
443,1201
443,2994
443,3311
443,3989
443,2220
443,830
443,2804
443,1528
443,727
443,507
443,562
443,655
443,3523
443,250
443,2170
443,3075
443,6993
443,3582
443,455
443,724
443,481
443,1107
443,982
443,879
443,2367
443,537
443,4686
443,1012
443,5896
443,3294
443,5559
443,742
443,2140
443,492
443,529
443,853
443,841
443,2010
443,3076
443,520
443,3152
443,3154
1437,486
1437,636
1437,1251
1437,2315
1437,2331
1437,88
1437,1372
1437,1338
1437,3917
1437,127
1437,1980
1437,53
1437,178
1437,2341
1437,2297
1437,1427
1437,5036
1437,2350
1437,3061
1437,3319
1437,4040
1437,3308
1437,2314
1437,4768
1437,1300
1437,3800
1437,2299
1437,5479
1437,4320
2295,2436
2295,1178
2295,1075
2295,1227
2295,1218
2295,3870
2295,6706
2295,1028
2295,747
2295,382
2295,445
2295,573
2295,2391
2295,1056
2295,1213
2295,2249
2295,3523
2295,2721
2295,786
2295,2646
2295,337
2295,227
2295,4138
2295,2004
2295,1983
2295,2842
2295,2398
2295,2006
2295,1219
2295,1205
2295,484
2295,666
2295,1214
2295,391
2295,791
2295,2029
2295,479
2295,344
2295,5007
2295,1174
2295,1184
2295,6826
2295,1144
2295,995
2295,1874
2295,4760
2295,1989
2295,1882
2295,688
2295,1202
2295,2373
2295,4429
2295,1089
2295,3866
2295,745
2295,1236
2295,4133
2089,724
2089,1676
2089,1365
2089,1182
2089,2662
2089,758
2089,2748
2089,723
2089,502
2089,461
2089,245
2089,914
2089,262
2089,263
2089,4214
2089,3592
2089,286
2089,2297
2089,518
2089,1474
2089,706
2089,2041
2089,2368
2089,3169
2089,2661
2089,1855
2089,1854
2089,2103
2089,1856
2089,1823
2089,3456
2089,1857
2089,4242
2089,3645
2089,656
2089,721
2089,1862
2089,4025
806,455
806,3926
806,386
806,5706
165,1248
165,1231
165,959
165,2928
165,1334
165,996
165,2350
165,340
165,2782
165,24
165,445
165,2128
165,157
165,579
165,891
165,1157
165,4679
165,1979
165,1969
165,1968
165,3918
165,1839
165,312
165,3617
165,2772
165,577
165,1951
165,3203
165,3246
165,1950
165,320
165,346
165,359
165,341
165,487
165,932
165,627
165,311
165,1836
165,2881
165,3245
165,310
165,1939
165,1249
165,357
3188,2713
3188,192
3188,185
3188,2721
3188,2128
3188,2795
3188,520
3188,364
3188,422
3188,608
3188,797
3188,464
3188,509
3188,111
3188,415
3188,507
3188,4000
3188,298
3188,3573
3188,4045
3188,1347
3188,691
3188,634
3188,386
3188,1266
3188,6479
3188,492
3188,853
3188,2804
3188,3323
3188,571
3188,837
3188,3539
3188,3152
3188,3154
3188,2010
260,1201
260,2835
260,3517
260,3989
260,830
260,561
260,443
260,520
260,1528
260,727
260,509
260,562
260,507
260,111
260,655
260,476
260,128
260,464
260,1221
260,2102
260,3487
260,4203
260,2030
260,542
260,1116
260,579
260,502
260,274
260,884
260,3302
260,3187
260,3539
260,4075
260,821
260,2910
260,862
260,737
260,3579
260,3323
260,4595
260,571
260,837
913,658
913,3239
913,890
913,422
913,537
913,464
913,544
913,655
913,4637
913,912
913,609
913,1107
913,579
913,1116
913,97
913,536
913,249
913,222
913,3111
913,245
913,1970
913,372
913,1439
913,909
913,88
913,642
913,741
913,5432
913,1927
913,1168
913,1108
913,3072
913,2886
913,4754
913,3912
913,3773
913,3071
913,2171
913,4757
913,3788
913,2177
913,718
913,3838
913,692
913,4749
913,4783
913,6515
913,3798
913,3871
913,2887
913,363
913,698
913,682
913,1553
913,2085
913,715
913,4772
442,395
442,55
442,830
442,752
442,371
442,73
442,1225
442,3539
442,3188
442,645
442,655
442,111
442,464
442,189
442,518
442,271
442,1194
442,4720
442,2019
442,3185
442,4837
442,6985
442,2573
442,1790
442,420
442,741
442,274
442,3107
442,468
442,4075
442,829
442,821
442,2910
442,862
442,737
442,828
442,2725
442,3579
442,444
442,4595
2764,1614
2764,814
2764,399
2764,4000
2764,1996
2764,206
2764,236
2764,132
2764,1285
2764,541
2764,4058
2764,1795
2764,1220
2764,333
2764,2166
2764,2372
2764,1097
2764,514
2764,582
2764,1342
2764,3322
2764,0
2764,308
2764,3020
2764,4186
2764,3458
2764,2597
2764,2154
2764,3371
2764,957
2306,2505
2306,2503
2306,3694
2306,847
2306,1182
2306,3564
2306,661
2306,6845
2306,650
2306,774
2306,3831
2306,3265
2306,4654
2306,2743
2306,2674
2306,3662
2306,4074
2306,1986
2306,3105
2306,1987
2306,3243
2306,2354
2306,4130
2306,3267
2306,2664
2306,4161
2306,2991
2306,1988
2306,6408
2306,2781
2306,4834
2306,4124
2306,3266
2306,2683
2306,4111
2306,1723
2306,3292
2306,2502
2306,4073
2306,2684
2306,659
2306,4116
2306,3675
2306,3663
2306,2832
2306,2744
2306,4125
2306,4114
2306,3629
2306,2355
2306,6636
2306,876
2306,4136
2306,4127
2306,3934
2306,6160
2306,1555
2306,1187
2306,3280
2306,2356
2306,3274
1407,82
1407,832
1407,787
1407,1007
1407,1361
1407,1577
1407,1307
1407,147
1407,3017
1407,672
1407,636
1407,709
1407,2310
1407,3308
1407,806
1407,1996
1407,515
1407,88
1407,1208
1407,47
1407,1297
752,91
752,1026
752,3214
752,164
752,65
752,537
752,1177
752,1024
752,2713
752,645
752,461
752,1710
752,1676
752,642
752,183
752,389
2680,434
2680,435
2680,1177
2680,2845
2680,210
2680,724
2680,730
2680,949
2680,1710
2680,201
2680,284
2680,1676
2680,481
2680,3464
2680,3617
2680,126
2680,637
2680,890
2680,3917
2680,4292
2680,3217
2680,3981
2680,1071
2680,5678
2680,781
2680,4852
2680,2319
2680,6752
2680,3224
2680,3980
2680,2691
2680,505
2680,2305
2680,5679
2680,4361
2680,3467
2680,935
2680,764
2680,3991
2680,1112
2680,923
2680,2689
2680,903
2680,713
2680,2334
2680,2280
2680,5800
2680,1971
2680,3201
2680,3627
2680,3626
2680,145
2680,2840
2680,504
2680,615
2680,2212
2680,1889
1974,2889
1974,406
1974,1103
1974,1326
1974,298
1974,1845
1974,1996
1974,806
1089,688
1089,1184
1089,1088
1089,259
1089,41
1089,3907
1089,382
1089,1179
1089,1213
1089,747
1089,1828
1089,1124
1089,4017
1089,1251
1089,375
1089,1819
1089,2329
1089,160
1089,3682
1089,3918
1089,5817
1089,690
1089,5667
1089,480
1089,1029
1089,2362
1089,5007
1089,6826
1089,995
1089,3870
1089,1204
1089,744
1089,4760
1089,1989
1089,2347
1089,4177
1089,4129
1089,1233
1089,1882
1089,1212
1089,4029
1089,3866
1089,1028
1089,1227
1089,2738
1089,1075
1089,1198
1089,1217
1089,3574
1089,2398
1089,2436
1089,1060
1089,2710
1089,689
1089,1214
1405,2520
1405,545
1405,2590
1405,149
1405,1926
1405,879
1405,3800
1405,435
1405,2133
1405,797
1405,258
1405,1481
1405,3428
1405,776
1405,163
1405,1532
1405,6630
1405,3454
1405,3294
1405,599
1405,14
1405,2900
1405,2567
1405,203
1405,2020
1405,920
1405,117
1405,3832
1405,1556
1405,1020
1405,485
1405,925
1405,1522
1405,1285
1405,5190
1405,168
1405,859
1405,3834
1405,3610
1405,541
1405,4795
1405,1948
1405,1266
1481,578
1481,719
1481,274
1481,31
1481,138
1481,636
1481,159
1481,1307
1481,41
1481,1094
1481,238
1481,148
1481,3592
1481,1173
1481,555
1481,542
1481,2246
1481,1636
1481,111
1481,518
1481,1176
1481,196
1481,560
1481,2889
1481,3061
1481,5312
2078,227
2078,958
2078,882
2078,2105
2078,2379
2078,1244
2078,620
2078,499
2078,2412
2078,1012
2078,1925
2078,263
2078,1705
2078,1675
2078,896
2078,495
2078,467
2078,901
2078,3872
2078,588
2078,2717
2078,1622
2078,2893
2078,2892
2078,1361
2078,1288
2078,1117
2078,333
2078,2223
1925,1244
1925,1026
1925,454
1925,460
1925,329
1925,724
1925,509
1925,464
1925,411
1925,1814
1925,1338
1925,620
1925,31
1925,439
1925,2412
1925,642
1925,2223
1925,1635
1925,1488
1925,568
1925,241
1925,1307
1925,271
1925,1251
1925,65
1925,88
1925,1180
1925,186
1168,1244
1168,329
1168,486
1168,719
1168,1026
1168,454
1168,645
1168,560
1168,3325
1168,476
1168,464
1168,411
1168,949
1168,418
1168,467
1168,1116
1168,800
1168,1183
1168,1107
1168,609
1168,982
1168,155
1168,1488
1168,2102
1168,2891
1168,4784
1168,2085
1168,715
1168,4780
1168,7143
1168,1108
1168,3072
1168,6122
1168,3912
1168,629
1168,3773
1168,2171
1168,2177
1168,718
1168,692
1168,4772
1168,2886
1168,4754
1168,3798
1168,2887
1168,363
1168,4757
1168,3788
1168,4758
1168,1553
259,747
259,446
259,88
259,1996
259,3214
259,2314
259,3061
259,336
259,3325
259,620
259,395
259,909
259,91
259,454
259,1244
259,298
259,267
259,111
259,509
259,585
259,727
259,686
259,3393
259,1532
238,1683
238,1034
238,1841
882,198
882,112
882,2133
882,2379
882,50
882,945
882,1710
882,735
882,620
882,131
882,1015
882,478
882,123
882,1166
882,129
882,226
882,788
882,691
882,78
882,60
882,1032
882,1007
882,776
882,65
882,752
882,3800
882,1195
882,6092
882,422
882,1629
1190,43
1190,4166
1190,823
1190,218
1190,1793
44,2676
44,110
44,4002
44,576
44,542
44,2573
44,1793
44,1927
44,3111
44,237
2310,329
2310,719
2310,658
2310,495
2310,418
2310,620
2310,1307
2310,1982
2310,663
2310,788
2310,594
2310,1676
2310,572
2310,724
2310,740
2310,2169
2310,1636
2310,3214
2310,63
2310,1622
2310,1182
2310,196
2310,3989
2310,830
2310,1738
2310,356
2310,1683
2310,806
2310,1295
1392,454
1392,460
1392,724
1392,740
1392,189
1392,111
1392,562
1392,35
1392,63
1392,137
1392,236
1392,1185
1392,1924
1392,1727
1392,1870
1392,3107
1392,241
1392,23
1392,1307
1392,1974
1392,192
1392,2675
1392,632
222,3111
222,299
222,196
222,329
1984,259
1984,3739
1984,573
1984,2005
1984,515
1984,333
1984,832
1984,3214
1984,786
1984,163
1984,31
1984,2573
1984,1242
1984,1031
1984,2254
1984,177
1984,454
1984,4209
1984,1845
1984,967
1984,241
1984,1727
1984,562
1984,5817
11,219
11,396
11,70
11,3740
11,2715
11,2730
11,267
11,233
11,3464
11,959
11,1012
11,2535
11,4510
11,237
11,3455
11,2905
11,1910
11,252
11,964
11,1940
11,75
11,2728
11,179
11,1003
11,5999
11,1956
11,74
11,6172
11,114
11,240
11,34
11,947
11,174
11,205
11,315
11,36
11,343
11,239
11,98
11,917
11,2899
11,265
11,348
11,1526
11,173
11,92
11,76
11,212
11,1941
11,998
11,253
11,33
11,919
11,221
11,48
11,3717
11,176
11,3053
3149,3230
3149,6700
3149,3183
3149,3415
3149,1920
3149,1547
3149,1103
3149,356
3149,2647
3149,337
3149,1200
3149,2350
3149,1870
3149,370
3149,536
3149,879
3149,2717
3149,645
3149,1596
3149,2713
3149,3361
3149,2392
3149,3408
3149,1147
3149,1195
3149,3406
3149,3023
3149,6690
3149,3412
3149,3382
3149,1923
3149,3402
3149,3899
3149,2791
3149,3411
3149,3414
3149,3394
3149,6077
3149,2660
3149,3179
23,91
23,329
23,1293
23,2246
23,258
23,466
23,1177
23,461
23,238
23,245
23,788
23,686
23,356
23,2102
371,454
371,2573
371,299
371,184
371,20
371,1644
371,3534
371,245
371,691
371,24
371,38
43,823
43,740
43,1718
43,2428
43,1270
43,1927
881,329
881,486
881,719
881,299
881,542
881,823
881,38
881,806
669,247
669,3557
669,402
669,1231
669,316
669,2276
669,524
669,311
669,312
669,2881
669,165
669,258
669,645
669,1055
669,251
669,582
669,684
669,1288
669,2078
669,2102
669,269
669,3975
669,986
669,4022
669,3548
669,3255
669,592
669,3877
669,892
669,2754
669,3106
669,3924
669,2367
669,3562
669,2402
669,743
669,1961
669,512
823,1629
823,6560
823,901
1870,91
1870,740
1870,1710
1870,258
1870,806
1870,1488
1870,3107
1870,1644
1870,3325
1870,1532
1870,249
1870,3100
1870,1699
3622,452
3622,141
3622,2
3622,2154
3622,308
3622,807
3622,1490
3622,446
3622,1180
3622,320
3622,236
3622,329
3622,5448
3622,2233
3622,672
3622,3742
3622,1025
3622,1577
3622,572
3622,764
3622,506
3622,3459
3622,1465
3622,1818
3622,1241
3622,1404
3622,3199
3622,4476
3622,1535
3622,3944
3084,91
3084,3194
3084,3311
3084,830
3084,192
3084,752
3084,2994
3084,841
3084,635
3084,657
3084,706
3084,608
3084,544
3084,464
3084,562
3084,585
3084,655
3084,1528
3084,507
3084,4103
3084,3961
3084,3494
3084,6149
3084,838
3084,157
3084,2246
3084,556
3084,861
3084,982
3084,579
3084,800
3084,370
3084,1079
3084,3325
3084,499
3084,1522
3084,364
3084,828
3084,4456
3084,561
3084,2725
3084,732
3084,547
3084,2067
1580,2998
1580,548
1580,1937
1580,3003
1580,335
1580,3017
1580,159
1580,1024
1580,238
1580,271
1580,245
1580,788
1580,1818
1580,783
1580,1080
1580,5531
1580,254
1580,949
1580,742
1580,829
1580,5021
1580,2380
1580,2279
1580,2981
1580,332
1580,5091
1580,4238
1580,5083
1580,459
1580,72
1580,30
1580,4400
1580,361
1580,4397
1580,4285
1580,2418
1580,2552
1580,2987
1580,3271
1580,2251
1580,3289
1580,297
1580,5825
1580,3000
1580,1930
703,1201
703,1256
703,4059
703,274
703,466
703,439
703,620
703,636
703,1807
703,1984
703,660
703,461
703,456
703,123
703,848
703,1675
703,284
703,740
703,184
703,464
703,797
703,137
703,1185
703,73
703,901
703,2034
703,2893
703,5479
1577,1007
1577,672
1577,1488
1577,636
1577,1644
1577,159
1577,568
1577,1213
1577,445
1577,280
1577,4059
1577,439
1577,1427
1577,4486
1577,298
1577,572
1577,1306
1577,594
1577,78
824,1840
824,319
824,2367
824,1961
824,3924
824,269
824,247
824,4740
824,1176
824,192
824,3325
824,693
824,3721
824,3293
824,4335
824,3544
824,6038
824,3181
824,3945
824,3920
824,595
824,1861
824,193
824,407
824,4612
824,3553
824,2746
824,825
824,4337
824,6288
824,2760
824,3546
824,3161
824,2382
824,3160
824,3865
824,2758
824,246
824,4352
824,5850
824,2756
824,2769
824,5856
824,4318
824,2740
824,3965
824,3156
824,2790
824,4326
824,6438
824,2229
824,4355
826,496
826,2391
826,1179
826,164
826,832
826,65
826,3311
826,1251
826,163
826,648
826,2329
826,537
826,620
826,594
826,545
826,1200
826,329
826,1026
826,112
826,1926
807,1124
807,1122
807,1828
807,1964
807,452
807,3644
807,924
807,747
807,1056
807,382
807,1213
807,806
807,1177
807,1180
807,137
807,132
807,658
807,1972
807,3261
807,730
807,3405
807,411
807,1386
807,1532
807,2860
807,4476
807,1241
807,3949
807,1404
807,3199
113,3119
113,102
113,5885
113,3037
113,37
113,4548
113,83
113,8
113,1173
113,129
113,126
113,127
113,81
113,82
113,4685
113,356
113,4045
113,398
113,5399
113,6177
113,6001
113,3101
113,3131
113,100
113,3134
113,667
113,2765
113,45
113,712
113,2763
113,151
113,2766
113,3505
113,80
113,3102
113,3036
113,40
113,166
113,5993
113,4537
113,5830
113,668
113,5913
113,2208
113,3112
113,6
113,268
113,124
113,216
521,752
521,2128
521,3194
521,683
521,3078
521,510
521,821
521,2712
521,3082
521,422
521,110
521,518
521,507
521,464
521,250
521,562
521,476
521,727
521,111
521,415
521,411
521,1868
521,237
521,4839
521,6993
521,879
521,861
521,187
521,420
521,97
521,1094
521,1006
521,2139
521,547
521,2067
521,364
521,4456
521,732
521,474
326,334
326,184
326,65
326,164
326,333
326,299
326,578
326,1200
326,206
326,1996
218,1793
218,43
218,455
218,2573
218,4378
132,329
132,1293
132,1026
132,65
132,1565
132,16
132,3325
132,3017
132,741
132,274
132,914
132,233
132,2730
132,8
132,237
132,284
313,2363
313,3229
313,988
313,2307
313,4018
313,354
313,206
313,730
313,1288
313,3055
313,435
313,1282
313,3090
313,1182
313,1307
313,363
313,152
313,3308
313,446
313,2243
313,1619
313,70
313,374
313,3939
313,514
313,2732
313,394
313,1097
313,3459
313,294
313,2349
313,144
313,3273
313,2327
313,2372
313,2249
313,6827
313,4274
313,1634
313,4017
313,2643
313,4142
313,1085
313,3391
313,3269
313,1113
313,1852
247,333
247,2378
247,3325
247,1427
247,2310
247,2835
247,556
247,642
247,462
247,60
247,3356
247,402
247,2276
247,188
247,312
247,3245
247,499
247,1890
247,787
247,741
247,237
247,354
247,282
247,3554
247,3316
247,6115
247,4023
247,2368
247,2366
247,3964
247,365
247,2659
247,940
247,2800
247,939
247,317
247,4026
1818,572
1818,582
1818,806
1818,1841
506,945
506,31
506,1727
506,1488
506,1694
506,2254
506,123
506,545
506,1504
506,129
506,686
506,455
506,724
506,53
506,227
506,1208
506,1547
506,1437
3105,659
3105,1986
3105,1187
3105,3629
3105,2664
3105,144
3105,2363
3105,1980
3105,847
3105,4838
3105,6171
3105,1987
3105,6413
3105,3243
3105,3280
3105,7186
3105,4834
3105,4124
3105,3266
3105,2505
3105,6084
3105,3265
3105,1723
3105,3927
3105,3292
3105,2684
3105,4116
3105,3675
3105,2832
3105,2744
3105,4114
3105,6079
3105,5681
3105,2355
3105,2354
3105,4161
3105,6636
3105,2991
3105,1988
3105,3934
3105,2781
3105,1555
3105,4111
3105,3694
3105,6407
3105,4073
3105,2356
3105,3831
3105,4099
3105,4125
3105,4654
3105,2743
3105,2674
3105,2503
417,1718
417,227
417,196
417,147
417,2133
417,1301
417,170
417,3325
417,727
417,1710
417,258
417,559
417,1596
417,802
417,251
417,1665
417,535
417,2034
417,959
417,152
417,299
417,126
417,38
417,1221
1819,786
1819,738
1819,1565
1819,164
1819,1974
1819,16
1819,333
1819,832
1819,1026
1819,439
1819,499
1819,1024
1819,797
1819,727
1819,1622
1819,973
1819,1176
1819,604
1819,1996
1819,1718
1819,1504
225,1622
225,395
225,236
225,1199
225,1880
225,4647
225,3149
225,4775
225,286
225,652
225,230
225,609
225,277
225,13
225,878
225,154
225,620
225,892
225,269
225,2262
225,650
225,1862
225,651
225,1201
225,823
225,560
225,146
225,1974
225,198
225,481
225,1025
225,1117
225,776
225,1163
225,3421
225,1038
225,162
225,1086
225,4317
225,1043
225,1152
225,1127
1147,5262
1147,5894
1147,1920
1147,103
1147,233
1147,1103
1147,1547
1147,2647
1147,3603
1147,1165
1147,299
1147,333
1147,461
1147,582
1147,912
1147,1183
1147,800
1147,2391
1147,495
1147,1793
1147,518
1147,777
1147,3023
1147,6732
1147,3411
1147,3434
1147,3394
1147,1923
1147,2660
1147,1195
1147,3415
1147,3419
1147,3362
1147,6690
1147,3412
1147,3361
1147,3163
1147,3402
1147,3183
1147,3899
1147,2791
3311,572
3311,832
3311,604
3311,159
3311,129
3311,186
3311,706
3311,271
3311,461
3311,44
3311,3111
114,752
114,703
114,395
114,35
114,998
114,98
114,1072
114,2291
114,2536
114,183
114,181
114,1065
114,1710
114,4988
114,2881
114,240
114,278
114,36
114,243
114,3665
114,348
114,1526
114,173
114,275
114,179
114,71
114,33
114,293
114,5999
114,1956
114,2733
114,6172
114,34
114,315
114,917
114,265
114,252
114,2267
114,964
114,1940
114,77
114,76
114,5944
114,1941
114,75
114,396
114,253
114,919
114,221
114,921
114,48
114,176
114,219
114,74
114,1910
38,196
38,218
38,1547
3200,2764
3200,746
3200,1034
3200,1177
3200,446
3200,1180
3200,1975
3200,91
3200,719
3200,14
3200,541
3200,203
3200,2567
3200,280
3200,2730
3200,498
3200,1786
3200,2304
3200,333
3200,777
3200,1097
3200,271
3200,3430
3200,1480
3200,3943
3200,3
3200,3949
3523,131
3523,274
3523,1026
3523,1177
3523,464
3523,797
3523,128
3523,724
3523,832
3523,55
3523,73
3523,2994
3523,3194
3523,413
3523,386
3523,2308
3523,461
3523,1024
3523,241
3523,1365
3523,233
24,112
24,2142
24,741
24,658
24,1201
24,3422
24,832
24,604
24,823
24,1532
2795,454
2795,3517
2795,2835
2795,560
2795,683
2795,828
2795,122
2795,4075
2795,491
2795,529
2795,1497
2795,518
2795,585
2795,797
2795,544
2795,507
2795,128
2795,727
2795,1528
2795,4203
2795,4800
2795,503
2795,5914
2795,6023
2795,2573
2795,455
2795,861
2795,1790
2795,536
2795,502
2795,986
2795,262
2795,2308
2795,466
2795,1675
2795,506
2795,6184
2795,7227
2795,2018
2795,510
2795,4819
2795,564
2795,2046
332,195
332,64
332,4377
332,1930
332,2439
332,1727
332,1488
332,1024
332,461
332,271
332,1673
332,4058
332,3707
332,1117
332,329
332,187
332,512
332,1326
332,2370
332,832
332,548
332,3286
332,4898
332,1837
332,458
332,4400
332,4900
332,2279
332,4080
332,4286
332,2418
332,2420
332,2990
332,5891
332,2374
332,2989
332,5271
332,358
332,2998
332,355
332,3001
1674,2167
1674,1439
1674,501
1674,648
1674,13
1674,622
1674,1790
1674,559
1674,236
1674,481
1674,454
1674,2891
1674,1616
1674,3055
1674,262
1674,2169
1674,1307
1674,1015
1674,3023
1674,20
1674,271
1674,4146
1674,1327
1674,626
1674,2394
1674,4019
1674,2833
1674,4034
1674,2173
1674,2163
1674,2188
1674,1221
1674,2681
1674,1970
1674,4033
4000,1213
4000,1984
4000,1056
4000,806
4000,1177
4000,1996
4000,2084
4000,3325
4000,724
4000,123
4000,909
4000,206
4000,460
4000,329
4000,1026
4000,201
4000,1644
4000,472
2188,2160
2188,2394
2188,2173
2188,626
2188,1675
2188,1107
2188,800
2188,609
2188,482
2188,333
2188,945
2188,154
2188,658
2188,1547
2188,1165
2188,3180
2188,1213
2188,3892
2188,777
2188,43
2188,20
2188,2166
2188,6037
2188,2686
2188,2167
2188,7080
2188,2150
2188,4141
2188,2623
2188,2834
2188,1194
2188,2179
2188,1623
184,1103
184,461
184,486
184,578
184,724
184,227
327,4800
327,4720
327,3494
327,706
327,4104
327,1616
327,2017
327,3115
327,4181
327,2019
327,2024
327,3836
327,2411
327,4953
327,3487
327,4672
327,3142
327,3497
327,503
327,3898
327,4706
327,1347
327,4787
327,4965
327,5930
327,843
327,3573
327,4707
327,4203
327,3986
327,3486
327,831
327,3961
327,3495
327,2170
327,3698
327,838
327,3485
327,4044
327,4045
327,2796
847,249
847,3325
847,238
847,3872
847,2151
847,198
847,779
847,1284
847,1298
1465,91
1465,1201
1465,2246
1465,65
1465,184
1465,131
1465,2919
1465,2390
1465,1297
1465,2902
1465,4378
1465,1532
896,329
896,506
896,131
896,499
896,3017
896,672
896,1984
896,2391
896,640
896,639
896,271
896,1159
896,3592
896,482
896,559
896,451
896,372
896,686
896,2903
896,63
896,1176
896,228
896,3761
896,2762
896,847
896,198
896,741
896,24
896,4889
896,3024
640,663
640,655
640,128
640,411
640,578
640,466
640,3107
640,556
640,588
640,2715
640,280
640,386
640,3325
640,3829
640,901
640,832
640,3214
640,371
640,146
160,127
160,38
160,3242
160,1577
160,1007
160,464
160,636
160,2464
160,1024
160,709
160,159
160,568
160,241
160,1130
160,974
160,24
160,1437
160,3973
160,88
160,1841
160,1635
1343,254
1343,1599
1343,930
1343,5627
1343,859
1343,1556
1343,848
1343,559
1343,263
1343,123
1343,482
1343,148
1343,1006
1343,147
1343,1024
1343,2902
1343,1622
1343,236
1343,3926
1343,1338
1343,3405
1343,131
1343,446
1343,316
1343,55
1343,455
1343,3430
1343,5432
1343,1656
1343,1342
1343,1489
1343,2625
1343,1394
1343,1760
1343,2929
1343,1417
1343,888
1343,1390
2004,1882
2004,1013
2004,3574
2004,2347
2004,391
2004,445
2004,1179
2004,382
2004,41
2004,3457
2004,2249
2004,2994
2004,1959
2004,3395
2004,1999
2004,218
2004,1004
2004,749
2004,551
2004,3214
2004,1835
2004,123
2004,1221
2004,3868
2004,6491
2004,5858
2004,1205
2004,4177
2004,1967
2004,1189
2004,791
2004,3570
2004,2745
2004,1027
2004,2357
2004,5857
2004,2398
2004,3750
2004,1235
2004,1989
2004,1202
2004,3216
2004,3866
2004,4290
2004,2029
2004,745
2004,2178
2004,1021
2004,2153
2004,1218
758,719
758,3872
758,226
758,1256
758,657
758,847
758,2748
758,673
758,2103
758,723
758,721
758,477
758,914
