node_id,cluster_id
6197,6
2396,6
3551,19
6196,19
3956,6
6572,19
4374,19
6248,6
5202,6
4164,19
3552,19
4589,6
6315,182
6649,6
6650,30
5411,19
5278,19
306,6
3559,6
3618,77
2974,6
2525,19
2457,6
2921,6
1798,5
2107,5
2065,6
3737,221
2077,5
4264,222
5820,193
5819,6
4149,6
6192,35
812,6
3821,6
6049,6
2183,6
3002,6
4935,223
3837,6
2061,6
2111,6
175,224
2427,206
5337,225
6559,19
2204,6
5928,61
5929,6
5955,19
2395,19
5296,37
5366,21
4227,226
5264,19
2541,6
1155,227
4825,6
5070,6
3049,6
5314,227
5369,74
4062,6
1919,6
519,6
4421,23
4944,191
2049,6
1425,6
5936,196
1523,6
5670,25
3425,6
3734,6
2533,6
2490,6
1353,6
1320,6
4554,6
4636,6
2692,198
2704,228
2869,109
4627,6
4634,229
2935,6
4577,230
4614,6
3725,6
2703,6
2702,6
1162,6
4434,6
5011,181
6180,19
5949,19
6439,121
6409,6
3863,6
3847,6
5547,6
5958,231
4497,6
6189,147
5358,6
6002,6
4553,19
4256,6
4587,160
6126,19
5906,232
4469,19
4730,19
6420,233
2934,6
2700,6
2701,6
4561,204
2688,200
3034,101
2690,19
3285,234
2635,235
2551,236
877,6
5135,6
2627,30
4970,235
2487,6
2501,6
4191,6
1680,6
961,237
325,6
5750,92
6581,126
350,19
2472,6
4763,6
3212,68
3936,238
4745,148
4012,19
4729,19
3067,239
4253,19
4068,19
3068,6
4588,19
5872,19
4526,19
3098,6
3822,6
2317,6
1977,6
3796,6
1610,6
1445,6
1023,6
5166,240
1921,6
1922,19
1917,241
1901,227
3840,6
1223,6
990,6
3571,6
3211,6
991,6
1586,6
3959,6
3997,87
992,6
1446,6
3946,6
1336,6
3309,6
5008,6
1604,6
1709,74
3343,6
2298,6
1409,6
1725,6
3950,6
4995,6
1688,6
1755,242
1963,6
441,6
4437,243
2134,6
2657,244
2125,6
59,6
1626,6
2596,6
3820,245
2513,6
1667,6
2922,6
3439,19
1269,6
5389,19
1393,6
2613,6
2585,6
3366,6
2495,6
1757,6
3089,6
1559,6
1289,6
1791,6
1601,6
3597,6
2915,6
6132,6
6316,30
6135,30
6066,30
4559,246
6212,101
3735,6
3148,125
2880,19
4091,247
4107,136
2039,6
4835,6
5666,104
7078,104
4911,6
7050,248
4135,6
2090,6
2422,6
674,6
4008,35
2155,66
1498,72
2649,6
1106,6
1237,19
4090,6
4862,249
4094,152
6568,19
4854,6
2486,6
2562,6
1352,250
2914,6
3435,251
3587,6
4609,6
3079,6
4799,6
5950,19
508,6
4607,6
4584,6
2021,19
893,28
1783,192
1592,6
4171,252
4193,19
5332,253
2485,6
6225,101
4581,19
6357,19
4633,19
3954,19
3566,6
5189,19
4569,19
4602,19
4260,19
3567,19
5951,19
4695,19
4812,19
4048,6
4804,6
3153,6
3461,6
4661,6
4767,6
3462,6
7069,6
7212,254
4841,19
4724,6
2823,6
4276,6
4765,255
3646,6
4568,6
2824,255
4818,256
6301,6
4660,6
5984,6
3628,6
2825,6
2815,6
1002,6
3276,6
2964,6
2240,19
2518,6
3379,6
4676,6
5718,6
3094,6
4322,6
4294,6
1780,46
2544,6
4330,6
4701,6
4711,6
3137,257
6261,258
3110,6
3741,6
4657,19
4691,19
6388,19
6736,19
4715,6
4669,19
6371,19
549,138
3586,6
4666,6
7261,19
5784,129
6008,19
6582,19
2757,259
4016,19
3262,91
7016,188
6627,19
2973,19
6696,19
6598,19
5976,6
6019,237
3611,211
217,19
4936,181
695,6
6242,19
5841,19
6484,19
4390,6
4245,6
6632,19
6276,19
3960,19
6591,135
6322,19
5214,19
4694,6
4608,6
4275,6
4723,6
4842,6
4271,6
4761,6
5909,260
7205,19
4678,261
5550,19
3369,6
3005,6
6819,182
794,6
696,6
769,6
3452,19
2040,6
694,6
716,6
726,19
5947,19
1308,6
3686,262
3701,263
7218,23
4259,264
3720,19
3535,148
6460,265
4368,153
3807,6
3451,6
4301,6
1458,6
4295,6
3448,6
685,6
1524,6
4312,6
1426,6
2275,6
3771,6
1682,6
971,6
1594,6
3345,6
1302,6
4722,46
3787,6
3466,6
4762,6
4134,19
3785,6
3447,6
3130,19
7072,19
4532,19
3128,19
4684,6
4675,6
5685,19
4443,19
4674,171
4681,6
2572,6
4962,6
3983,87
4063,266
5653,19
4782,46
1947,11
3307,19
3652,267
2707,6
4560,6
2837,6
4590,19
4563,6
3724,199
2672,6
4582,246
1473,19
4578,220
4786,19
7135,268
6231,269
3010,270
2540,19
1356,6
1550,6
1294,6
4656,6
3754,6
6255,271
3460,272
1633,6
1384,6
4650,6
3812,6
424,6
3783,6
6849,77
3755,6
1496,6
1364,6
6347,104
2387,162
3678,6
4395,6
943,19
3334,6
5473,242
5870,19
6422,6
4069,6
4449,19
404,6
4731,19
6626,129
3630,6
5878,19
2574,19
5585,19
3639,273
3937,19
6227,19
2221,274
4805,19
3957,19
6147,19
5953,19
1333,275
1745,6
2941,276
3542,6
3390,6
3446,6
4949,19
2588,30
2559,6
3321,6
3895,6
2806,19
3833,181
4241,277
4224,159
2916,19
4961,6
2563,6
3389,278
2568,6
4478,6
5641,279
2499,6
2595,6
1973,43
2576,19
5229,272
942,6
710,6
883,6
4385,232
898,6
2665,173
4736,6
6675,280
6910,161
1657,6
2794,281
4916,19
4843,260
6143,6
7266,282
4623,6
5156,19
1797,6
2470,6
1624,6
6719,283
6489,6
3862,6
3585,6
4798,19
6427,19
6279,19
3069,19
3581,6
5567,6
191,6
3453,6
3476,19
3468,19
2043,19
4721,19
4303,6
3572,6
3993,6
388,19
6039,19
2819,19
6557,19
2944,19
2668,276
5092,82
1651,6
1804,19
5259,87
4652,6
6254,6
1463,6
1309,6
6252,19
5418,56
1707,6
1376,6
4733,6
1772,284
2496,6
2494,19
3669,6
4219,285
3360,19
3376,285
4229,6
4213,236
3284,6
1520,37
3911,114
3372,6
3349,6
2939,263
2570,30
5700,6
6339,6
5708,286
4386,6
523,6
4093,6
5494,287
4845,6
4968,288
6542,89
5908,289
3449,6
997,6
3760,6
423,290
3375,33
5519,240
3995,20
5275,19
6813,19
4206,19
4228,19
4221,187
6619,35
5848,19
7282,291
4231,19
2612,6
2497,6
2498,6
4737,6
3399,6
5256,25
2821,260
4764,256
2820,6
1692,6
2696,6
5517,130
607,6
6504,25
5661,226
1476,6
1558,6
1669,6
5703,19
5656,6
1706,6
3858,19
3401,6
1717,292
3769,6
3114,6
5902,19
5836,19
6102,293
3092,19
1799,144
3444,6
5603,19
1359,6
1666,6
4591,148
5815,294
5709,19
3363,34
3795,19
4383,19
6080,95
527,6
1810,6
5400,19
2489,6
5553,165
2539,6
1313,6
2507,6
1731,23
4331,6
5032,6
5060,87
1462,87
4904,192
1433,6
4940,6
5056,19
2633,6
3876,142
5495,6
1275,25
5211,295
1411,6
1461,6
1501,266
5115,296
1503,6
4994,19
1733,87
2522,297
3397,19
2952,275
1375,6
6275,19
5566,179
4542,19
4710,6
5052,6
4606,19
1602,6
5235,19
4083,142
1794,141
5582,298
1410,87
1408,266
1527,19
5210,6
2426,6
1140,6
1115,6
1090,6
1110,19
6029,6
1045,6
1062,6
1121,6
1078,6
4123,6
1860,6
2999,6
3713,6
1066,6
2669,6
2348,6
1136,6
2822,6
1100,6
4504,35
6176,299
4217,300
1418,87
4360,19
1041,6
1142,6
4381,6
1091,6
3012,6
3952,6
1119,6
3901,19
5162,19
4853,6
6268,301
1611,6
2604,6
3842,285
2813,19
3177,19
3887,6
1557,6
1341,6
2290,6
1290,6
403,19
3855,153
5675,302
2953,19
2751,6
2491,6
2450,303
1515,6
2451,6
6665,102
6735,19
5860,19
6941,19
4483,304
1668,305
1265,284
1655,19
2783,19
2970,6
6345,19
5002,277
1574,217
5277,6
5510,37
4207,19
2631,18
6269,19
5181,19
3953,6
4087,303
5093,19
3687,235
5982,19
6253,6
1450,6
3784,6
4310,19
1292,19
3802,19
6262,19
4809,19
1250,6
1485,6
4693,6
3032,19
5741,260
3710,19
1434,140
1517,6
6138,19
4671,6
6834,306
5823,239
1125,19
6091,19
5000,19
3150,6
1044,6
2288,6
1101,19
4536,6
3712,6
4249,6
1120,19
6289,19
6159,19
4699,19
5511,19
5287,6
5927,19
5356,108
1323,19
2479,245
4708,19
6876,19
6220,19
7096,19
6230,19
4688,19
5546,19
6885,19
6455,20
3171,19
2245,228
2528,6
2516,19
1568,192
4235,19
6218,307
1134,19
4817,260
3041,255
4552,6
1628,30
4821,260
5806,308
4288,19
5213,19
6243,309
4250,38
4535,6
1014,6
4515,6
4439,19
3299,310
6699,19
4673,258
7079,128
5647,19
3499,174
2560,56
1750,6
7195,23
2931,311
2598,279
4756,6
2897,6
3941,312
4811,6
3830,19
5736,19
6789,313
2561,314
6498,301
5636,19
1514,191
1512,6
1702,6
3576,19
5490,315
2036,19
5925,19
6669,316
5402,174
6136,19
4471,19
3358,19
6497,19
4926,19
6790,19
6403,19
5552,6
5335,21
3518,317
5390,19
4651,6
3794,19
1765,19
5294,19
5226,19
5223,19
5317,19
5673,19
6711,19
1754,318
5281,19
6104,319
6119,30
5282,19
5862,320
7245,321
5477,19
3420,6
1368,278
5354,322
1670,323
4472,6
1046,6
3765,6
6232,51
1139,19
6247,269
1149,6
4265,38
6059,19
6153,19
4014,19
3044,286
5046,308
287,6
3469,289
6294,173
1303,6
5833,255
7250,193
6524,19
6858,19
5307,73
6222,19
4605,19
4414,23
5688,19
6828,89
5912,19
5078,324
4919,19
4664,19
5889,19
4278,76
5835,19
3996,20
4387,19
5980,19
3474,97
3804,6
3465,6
1593,6
436,19
4376,19
1061,6
3951,6
3011,6
1019,6
6574,19
7251,19
4646,134
4726,19
2966,325
1126,19
6224,19
2037,326
4667,6
1716,19
1719,327
6857,19
4903,19
5270,19
5097,87
5573,266
5520,87
5799,19
5662,19
3680,53
4323,19
5615,19
6325,328
4978,87
1631,87
5832,254
5952,19
5353,19
5974,19
3940,19
2581,19
6303,6
5316,19
6637,283
3384,6
6808,19
4403,6
4938,216
3759,19
5121,329
5672,19
5186,330
3176,19
1685,87
1735,87
3331,19
5591,87
5569,158
7254,19
6609,19
4956,23
5926,19
6888,19
1138,19
4457,19
5472,242
6859,331
5500,332
4305,19
5513,25
6344,19
5034,19
5177,19
2538,192
4975,333
3470,35
4402,19
5352,19
6457,19
4601,19
6428,19
4530,19
4974,19
6624,102
5589,189
6299,38
6098,19
6692,19
4958,19
5053,334
6241,19
5631,315
6055,19
6977,331
7154,19
6578,19
6387,19
7242,35
5110,19
5152,19
2917,325
5503,158
5663,335
5293,19
5338,25
376,19
1095,19
1693,158
5364,19
3624,70
6195,19
6182,19
6440,19
6085,193
7222,193
6083,166
5483,73
1037,19
6712,57
5998,19
5866,19
6120,30
4363,19
3209,15
5323,73
5456,35
1698,116
6040,19
7252,19
6146,19
5386,242
6207,19
6168,19
2127,22
6202,19
4065,19
734,23
7219,23
6794,35
6314,19
6110,19
1154,19
6310,19
6414,19
6352,19
6486,19
6677,19
6443,87
6843,138
5595,47
5257,25
5512,25
6400,19
5139,19
5602,192
6856,19
3501,19
6121,30
7008,30
7033,30
4433,23
6952,19
6623,102
6300,38
5180,19
6078,223
6629,107
5431,19
2936,19
3170,19
6523,19
5888,207
6298,207
6307,207
6534,207
6851,207
6812,207
4849,207
6654,19
6655,19
6657,19
6656,19
6755,19
6782,19
5897,95
6266,53
6267,53
2752,70
6056,19
7056,30
5292,25
5509,25
7300,25
5368,25
6090,19
5683,19
5905,336
5854,336
6152,336
5846,336
6360,207
6871,207
6319,89
6519,89
6308,89
6317,89
6875,102
6676,102
6660,19
5437,50
3930,36
5542,88
7006,331
5785,19
4912,30
6780,19
6297,207
5401,19
6334,336
5847,336
5855,336
7034,30
6063,337
6062,337
6807,337
6064,337
6070,337
6742,19
6638,19
6931,89
6501,19
678,40
7237,124
6441,19
6864,57
5597,273
1569,192
4997,19
4991,19
7007,17
3659,19
5868,19
5322,73
5306,73
4925,19
5080,19
4967,19
5245,338
5244,338
5246,338
5376,338
5469,338
5367,21
5394,339
5395,339
5480,339
5478,339
5426,340
5425,340
5450,340
5449,340
7047,106
6525,19
6958,337
7209,193
7216,193
6770,102
6769,102
7258,341
7256,341
7257,341
7259,341
6625,317
1831,52
1778,318
4638,208
4921,167
6278,19
6788,313
7271,184
5590,19
6437,335
7191,268
4983,19
4426,342
4427,342
4431,342
4428,342
4430,342
4598,343
4599,343
4600,343
7295,194
4976,344
4977,344
4993,344
4992,344
5050,345
5049,345
6281,345
5087,346
5111,346
5086,346
5222,347
5493,347
5221,347
5265,348
5266,348
5267,348
5309,349
5308,349
6323,349
5336,225
6393,328
5377,209
5507,209
5438,350
5440,350
5439,350
5484,73
5492,87
5499,332
5581,298
5584,19
5601,192
5616,192
5705,98
5788,39
5792,351
5794,351
5793,351
7279,19
5863,352
5865,352
5864,352
6791,183
6194,19
6259,19
6421,19
6260,19
7102,316
6718,353
6717,353
6997,353
6666,102
6927,354
6926,354
7043,354
7190,268
968,355
969,355
3515,356
3516,356
4618,357
4619,357
4893,358
4894,358
4906,359
4907,359
4908,360
4909,360
4951,361
4952,361
4971,362
4972,362
4984,363
4985,363
4989,364
4990,364
5076,365
5077,365
5103,366
5104,366
5105,367
5106,367
5117,368
5118,368
5123,369
5124,369
5125,370
5126,370
5141,371
5142,371
5145,372
5146,372
5328,373
5330,373
5374,374
5375,374
5435,375
5436,375
5470,376
5471,376
5474,377
5475,377
5523,73
5524,73
5534,378
5535,378
5536,379
5537,379
5592,380
5593,380
5617,381
5618,381
5689,382
5690,382
5743,383
5744,383
5762,384
5763,384
5853,385
5852,385
5874,386
5875,386
6042,387
6043,387
6140,388
6141,388
6200,389
6201,389
6372,390
6373,390
6424,391
6425,391
6481,392
6482,392
6487,393
6488,393
6506,394
6507,394
6539,395
6540,395
6620,396
6621,396
6727,397
6728,397
6745,398
6744,398
6749,399
6750,399
6761,400
6762,400
6772,401
6773,401
6832,402
6833,402
6865,403
6866,403
6921,404
6922,404
6991,405
6992,405
7004,406
7005,406
7021,407
3194,o4
7022,407
7024,408
7025,408
7099,409
7100,409
7111,410
7112,410
7155,411
7156,411
7168,412
6284,412
7264,413
7265,413
1131,6
2316,0
1442,6
1696,6
255,0
554,6
5669,19
931,6
5525,63
116,5
799,6
1732,5
1430,5
3607,4
1459,5
2413,6
3489,5
1268,6
1934,5
4053,5
2809,6
3933,1
1609,19
1084,414
1826,5
5676,19
3998,6
3478,6
1570,4
5890,6
46,0
4270,6
161,5
4792,222
2022,4
5668,415
3519,5
3704,6
1049,6
665,156
7054,416
753,6
1711,6
6093,19
5963,6
1608,4
139,5
194,4
816,4
3123,0
4785,19
367,19
2788,163
596,417
4314,19
1545,6
425,6
759,69
553,418
419,148
1739,6
2971,6
1420,4
1846,6
2405,o3
62,175
3298,6
2734,5
2477,5
1915,153
1700,4
3925,6
4734,6
3087,96
4329,419
1363,5
1380,5
2666,5
408,5
3436,276
3777,420
17,5
2530,19
3480,19
3249,6
566,6
4624,6
3770,6
2580,421
3835,6
4566,6
583,19
612,138
28,224
5972,19
2064,19
586,19
2175,422
1811,6
3318,6
1785,19
4382,19
4506,291
378,19
584,129
587,6
6613,19
4366,6
232,6
3797,423
1994,417
670,4
2727,294
780,148
2831,6
4468,6
6151,75
5957,123
4269,6
1775,19
1424,19
3413,113
5774,30
1156,6
3600,19
649,414
4454,19
4081,6
2624,19
6052,112
1263,5
3341,6
3743,19
143,6
6329,19
2326,6
3226,5
1647,6
2210,69
3730,6
6129,424
775,425
6554,300
1448,19
6015,110
5834,230
6326,19
5578,19
5761,426
2548,6
1584,6
133,19
5116,6
6283,168
469,6
3968,169
983,71
6950,292
3039,427
4042,428
6929,429
804,19
4321,19
3700,71
3722,19
5102,324
1273,6
1953,19
6476,430
2951,6
18,5
6006,267
3472,6
2424,431
552,243
5968,155
2351,117
5280,19
1935,19
2336,117
2344,117
6647,19
905,6
3086,96
3147,19
2337,117
3568,29
6586,432
1349,5
1247,272
5381,63
1316,6
5144,19
1648,45
1428,82
5959,19
1436,433
3786,19
5033,330
3314,19
5839,19
3661,19
3063,142
3648,434
2397,143
1484,322
3222,19
4205,6
3313,6
4878,6
1802,19
3764,19
4485,19
4009,323
6753,19
2423,431
4262,6
4752,19
5248,6
3513,112
3268,6
2521,6
1572,19
4095,6
2383,6
3595,138
1805,6
2284,131
1566,185
1048,6
1416,6
1929,6
2455,435
4630,30
5612,317
977,6
4617,6
1513,6
42,6
5252,19
4336,436
4415,23
3705,6
4575,30
3301,47
5045,223
2617,19
2812,6
2786,69
3869,6
6004,19
1391,19
5514,314
1770,153
1245,6
1645,6
1812,6
4306,6
1578,6
2303,131
1641,6
2616,6
1340,19
2214,288
5362,6
1304,19
303,6
868,105
204,6
1466,19
1597,6
3475,6
2282,6
3776,6
3558,19
3103,6
1070,6
1467,19
2338,19
1704,19
6731,437
1255,6
1305,19
4827,131
3916,25
5903,19
6480,65
6785,190
1279,6
5128,181
610,418
3789,438
3791,6
3782,438
6068,326
3931,176
4190,140
2454,19
1662,191
2025,439
2190,440
904,67
3928,73
2805,276
2993,19
6385,19
2593,441
6124,6
1153,19
5886,32
6459,312
6217,19
4370,19
1449,6
6526,430
6216,19
6341,19
4930,19
1042,328
6930,19
3828,19
1141,328
6367,312
6551,247
6366,19
4334,322
5851,19
1128,19
6205,442
4113,230
4982,19
1258,19
6765,6
4855,443
1151,444
6397,445
6530,430
6396,445
5790,415
2607,38
6734,51
4570,19
3845,119
6902,19
4451,6
4810,30
846,6
4564,19
3596,19
1960,192
4713,19
6191,30
6944,19
4496,19
4455,19
644,439
6585,19
6721,19
4895,6
3074,19
6429,19
3978,19
4870,446
3780,19
5633,447
190,6
4534,6
5775,19
3976,19
3350,19
1748,448
2492,81
3818,19
3510,227
2437,143
5464,19
5315,192
4502,19
7097,449
5193,449
5391,19
5303,242
4358,450
784,30
2459,19
4803,6
1259,192
4948,19
4327,6
7000,102
5940,19
6380,451
4448,19
6346,30
4797,125
3801,42
4996,19
5414,19
1585,19
5001,19
6890,421
5506,435
4311,19
6416,307
2504,248
4435,282
360,85
4126,452
1246,19
1257,19
4824,321
3352,19
3351,19
2211,80
4132,104
2785,81
2879,324
2207,69
6733,25
3729,25
5305,73
1595,19
5533,309
2081,73
2247,112
3054,179
5297,47
4279,19
1058,453
6602,87
1057,453
933,287
6320,89
950,72
6802,99
4572,19
3580,19
2778,163
1677,6
1278,19
1796,6
6618,19
3668,221
1660,19
2603,19
1684,19
5759,41
976,30
1519,19
3827,454
6806,19
3614,19
6779,19
1726,19
1378,455
6653,19
2909,6
6186,305
1447,19
1093,19
1383,333
6100,237
6354,30
2051,19
4642,30
6886,19
2080,19
778,148
6265,19
6206,160
6694,19
473,19
5029,19
6328,30
5715,451
4793,19
4632,19
4816,456
6134,19
4643,304
6463,30
6505,19
6157,19
4815,456
6587,19
6355,30
5624,19
4505,19
6592,19
2844,201
3854,6
5349,311
7105,19
4517,275
3846,30
1575,6
2980,19
4947,19
6562,19
6680,19
6795,19
6099,19
4776,19
4680,19
4662,19
6076,457
3747,257
3117,448
5840,19
1769,323
1377,455
4399,454
6273,19
5019,458
3767,174
6695,91
6887,56
1291,19
5518,19
5185,27
5174,174
5261,27
5420,56
7185,19
5722,19
7028,56
2789,19
2731,269
2248,112
6996,19
7297,255
5701,260
7001,261
6389,230
5710,215
3400,19
3432,19
5150,19
6589,19
6672,276
4888,259
3354,235
5085,19
5814,178
1331,181
3763,459
3814,270
7035,30
2937,19
7101,19
6471,19
6434,19
5816,460
5018,458
6776,259
4379,153
3703,249
5768,170
4641,198
6223,233
4596,19
6661,19
3317,461
6419,246
6707,199
4635,229
4622,233
3141,31
4880,87
7170,94
3979,154
4407,454
379,19
5822,19
5295,19
2484,19
5620,19
2619,19
5821,19
7119,19
366,19
6687,19
4316,42
6682,140
5651,462
4117,19
2784,81
6803,77
4110,35
1900,242
5155,19
5808,463
6635,19
5269,19
6797,49
4404,85
5031,19
5973,464
6456,86
6825,465
6882,118
2201,466
5756,79
4096,19
616,78
4781,73
2227,234
3891,467
3291,468
5067,469
6601,262
5079,19
1068,328
4168,65
2203,67
5129,470
2403,165
5883,19
7129,471
6035,472
6746,19
4719,320
1533,192
5604,19
5580,19
4808,19
6969,19
1483,73
7202,473
6485,19
7123,19
6363,19
7234,293
5224,19
6771,19
5635,19
6448,19
4712,19
7291,19
2264,19
7063,19
6502,19
7009,19
5345,209
5302,242
7283,242
910,26
6369,474
6595,19
6219,149
5807,463
421,148
6139,91
7269,91
7160,19
4586,265
7230,265
5422,73
5387,87
4507,87
5344,373
5329,373
5334,21
5064,19
5207,242
5192,74
5403,253
1803,87
2808,285
5138,19
4325,290
2376,277
5147,334
5795,296
5075,295
2186,285
3250,475
6903,476
6811,58
7152,64
5131,19
6007,477
7115,197
5279,96
5545,86
5751,19
7290,478
558,92
2615,92
4263,92
6405,210
5791,237
5643,319
7208,193
7215,193
5692,19
5753,143
5769,274
6398,145
5599,163
3732,164
5089,479
5184,87
3427,19
2620,480
5304,19
5516,241
5443,19
5291,19
6861,19
2967,19
5626,311
5348,311
3908,311
4234,279
6714,19
5995,434
7040,19
6938,19
5451,19
5030,19
6512,89
6309,89
6318,89
6249,89
5415,19
5665,481
5529,482
6469,437
3778,420
1627,19
2565,19
5355,19
6304,19
6404,96
7074,214
7013,117
6818,483
750,222
7062,222
4247,243
5956,205
6999,264
5417,74
3052,227
5313,192
6215,195
5611,240
3051,252
5379,139
2793,280
5502,104
6392,281
2828,484
7030,310
7136,104
4148,244
4115,19
6544,299
3296,35
6086,35
7116,35
4137,452
6796,281
5501,104
4902,19
4945,19
5072,19
2445,59
1171,485
2026,203
6815,59
1164,485
4934,59
5571,86
6758,486
7032,487
6909,213
1224,213
3590,127
6814,59
5172,174
5013,181
5012,181
5486,19
5233,488
4525,47
5605,83
5430,19
5488,63
5254,47
5570,86
5326,489
5321,63
2448,150
5153,180
26,490
3426,491
1942,111
6720,111
985,492
7057,22
6667,429
7092,493
209,110
6956,19
25,490
978,494
5713,19
4350,112
208,110
6709,122
6848,19
5157,19
2584,185
3441,185
5555,251
6823,185
5754,495
2003,19
2977,177
4405,454
5286,185
5427,218
5776,250
6824,185
1315,186
7075,327
6046,165
4987,19
1615,19
4298,19
5253,19
3396,297
5065,19
2638,19
2532,285
6978,19
7274,275
6203,19
5441,19
7117,302
6263,19
3093,19
2923,19
4239,19
6563,19
4066,19
6451,328
1132,328
6490,51
6041,19
6401,19
5081,19
5132,19
5094,19
4986,19
5095,19
6499,19
6896,19
6547,19
3584,19
6835,19
5630,30
6550,19
6495,30
6840,19
6935,19
6509,30
6466,19
6264,19
7181,231
7003,19
7188,231
6708,219
6013,496
1000,67
2198,172
6987,238
6663,80
6631,497
4753,70
6641,70
6747,66
6729,498
4155,73
6805,201
4351,422
2181,422
6546,499
6178,196
4031,202
3118,81
5005,276
5084,19
5023,19
3398,153
4928,19
5014,500
5024,19
2898,19
7203,19
5682,19
7081,19
6702,19
6754,19
2787,19
5638,19
5648,19
5778,19
6855,19
6685,19
6844,19
4850,207
6891,207
4848,207
4388,19
6716,19
7110,19
4333,501
4973,290
6640,502
4742,503
7015,272
6538,504
7239,271
5671,271
7177,19
6936,138
6842,138
5867,19
1010,505
5738,19
6449,506
4929,19
6351,19
3708,19
6402,507
6233,19
1067,19
7026,19
6342,19
5003,312
6442,19
5746,329
6535,442
1018,19
5694,19
5780,443
6386,19
1077,19
6368,312
6327,19
6850,19
6238,508
4364,448
6895,19
6837,509
5859,19
6907,510
6633,19
6518,138
5298,19
6384,19
5498,19
4717,239
6906,19
4725,19
3315,o1
6532,19
6946,19
7243,19
6954,129
4860,129
4692,306
5239,461
6981,19
6012,441
7294,425
6786,425
7011,511
7049,501
1993,417
6668,429
5782,435
2200,466
6517,19
6377,19
6343,19
7187,231
3251,475
4153,19
6945,464
7125,464
6892,465
6905,465
3404,491
5645,19
6766,19
6555,19
6142,446
6117,323
6246,423
2189,440
6087,419
6588,19
7159,19
803,222
5677,426
5088,479
7010,19
7027,19
2174,67
6961,494
984,492
1009,505
1158,328
5714,19
5786,19
6503,444
6662,19
6467,19
6237,508
7023,428
5548,185
2259,288
4313,19
1413,19
1412,19
5608,19
6520,19
7020,19
4743,503
1774,433
6452,507
5234,488
6925,476
5515,314
5485,19
3433,113
6537,504
4932,19
3479,227
5038,153
5380,139
7166,432
3038,427
6533,123
7171,23
6701,19
6937,19
7176,459
6529,19
6204,19
5564,242
5453,19
6801,19
2621,480
7053,416
2829,484
6777,497
4365,448
6014,496
4897,468
5015,500
3403,491
2071,o2
6510,276
7175,321
6639,420
6751,498
3904,467
5772,19
6759,19
6838,511
7012,511
5318,87
7217,436
4357,450
7085,23
6947,19
5452,19
7039,447
4501,19
6590,19
6612,19
6908,19
6979,510
6433,19
6553,19
6381,451
4859,129
5777,19
5066,469
5069,469
5130,470
5133,19
5773,19
5201,174
5173,174
5209,174
5206,242
5231,511
5232,511
5459,488
5236,319
5237,319
5340,319
5462,73
5554,192
5327,489
6713,502
5413,19
5461,73
5644,482
5621,19
7238,19
6972,462
5797,481
6548,19
5755,495
5758,495
5945,460
6545,499
7031,487
6170,477
6034,472
6075,457
6980,424
6470,474
6444,474
6450,506
6971,437
6642,70
6836,509
7127,486
7134,486
7128,486
6817,483
6964,19
6965,19
7084,23
7146,493
7108,19
7109,19
7130,471
7200,473
7201,473
7292,478
